 ,65,8450,2003,3,1,2008,208500
 ,80,9600,1976,3,1,2007,181500
 ,68,11250,2001,3,1,2008,223500
 ,60,9550,1915,3,1,2006,140000
 ,84,14260,2000,4,1,2008,250000
 ,85,14115,1993,1,1,2009,143000
 ,75,10084,2004,3,1,2007,307000
 ,51,6120,1931,2,2,2008,129900
 ,50,7420,1939,2,2,2008,118000
 ,70,11200,1965,3,1,2008,129500
 ,85,11924,2005,4,1,2006,345000
 ,91,10652,2006,3,1,2007,279500
 ,51,6120,1929,2,1,2007,132000
 ,72,10791,1967,2,2,2006,90000
 ,66,13695,2004,3,1,2008,159000
 ,70,7560,1958,3,1,2009,139000
 ,101,14215,2005,4,1,2006,325300
 ,57,7449,1930,3,1,2007,139400
 ,75,9742,2002,3,1,2008,230000
 ,44,4224,1976,3,1,2007,129900
 ,110,14230,2007,3,1,2009,256300
 ,60,7200,1951,3,1,2010,134800
 ,98,11478,2007,3,1,2010,306000
 ,47,16321,1957,2,1,2006,207500
 ,60,6324,1927,1,1,2008,68500
 ,50,8500,1920,3,1,2008,40000
 ,85,11049,2007,3,1,2008,179900
 ,70,10552,1959,4,1,2010,165500
 ,60,7313,2005,2,1,2007,277500
 ,108,13418,2004,4,1,2006,309000
 ,112,10859,1994,3,1,2009,145000
 ,74,8532,1954,3,1,2009,153000
 ,68,7922,1953,3,1,2010,109000
 ,65,6040,1955,2,2,2008,82000
 ,84,8658,1965,3,1,2006,160000
 ,115,16905,1959,2,1,2007,170000
 ,70,7945,1959,3,1,2006,141000
 ,61,7658,2005,2,1,2010,319900
 ,48,12822,2003,1,1,2009,239686
 ,84,11096,2006,3,1,2007,249700
 ,33,4456,1920,2,3,2009,113000
 ,66,7742,1966,3,1,2007,127000
 ,52,6240,1934,3,1,2006,114500
 ,110,8472,1963,2,1,2010,110000
 ,68,50271,1981,0,1,2006,385000
 ,60,7134,1955,3,1,2007,130000
 ,100,10175,1964,3,1,2008,180500
 ,24,2645,1999,3,1,2009,172500
 ,89,11645,2004,3,1,2006,196500
 ,66,13682,2006,3,1,2006,438780
 ,60,7200,1972,2,1,2008,124900
 ,63,13072,2004,3,1,2006,158000
 ,60,7200,1920,3,1,2007,101000
 ,44,6442,2006,2,1,2007,202500
 ,50,10300,1921,3,1,2010,140000
 ,76,9591,2004,4,1,2007,317000
 ,72,10665,2003,3,1,2007,226000
 ,47,4608,1945,2,1,2010,80000
 ,81,15593,1953,3,1,2006,225000
 ,95,13651,1973,3,1,2007,244000
 ,69,7599,1982,2,1,2007,129500
 ,74,10141,1998,3,1,2009,185000
 ,85,10200,1954,3,1,2010,144900
 ,60,5790,1915,3,2,2010,107400
 ,21,1596,1973,2,1,2009,91000
 ,50,8635,1948,2,1,2008,127000
 ,72,10778,1968,4,2,2010,136500
 ,60,10440,1910,2,1,2009,110000
 ,100,13000,1968,4,1,2009,193500
 ,32,4500,1998,2,1,2006,153500
 ,78,10206,2007,3,1,2008,245000
 ,80,8892,1960,3,1,2007,126500
 ,121,16059,1991,4,1,2006,260000
 ,122,11911,2005,3,1,2009,174000
 ,40,3951,2009,2,1,2009,164500
 ,105,8470,1915,2,1,2009,85000
 ,60,8070,1994,3,1,2007,123600
 ,60,7200,1950,2,1,2006,109900
 ,85,8500,1961,2,1,2006,98600
 ,80,13360,1921,2,1,2009,163500
 ,60,7200,1910,4,2,2007,133900
 ,69,9337,1997,3,1,2007,204750
 ,78,10264,1999,3,1,2006,214000
 ,73,10921,1965,3,1,2007,94750
 ,85,10625,1920,2,1,2010,83000
 ,77,9320,1959,3,1,2010,128950
 ,77,9206,1985,3,1,2010,178000
 ,64,7018,1979,4,2,2009,118964
